date_time,Innamincka_maxtempC,Innamincka_mintempC,Innamincka_totalSnow_cm,Innamincka_sunHour,Innamincka_uvIndex,Innamincka_uvIndex,Innamincka_moon_illumination,Innamincka_moonrise,Innamincka_moonset,Innamincka_sunrise,Innamincka_sunset,Innamincka_DewPointC,Innamincka_FeelsLikeC,Innamincka_HeatIndexC,Innamincka_WindChillC,Innamincka_WindGustKmph,Innamincka_cloudcover,Innamincka_humidity,Innamincka_precipMM,Innamincka_pressure,Innamincka_tempC,Innamincka_visibility,Innamincka_winddirDegree,Innamincka_windspeedKmph
2019-12-04 00:00:00,34,17,0.0,13.5,7,1,48,11:42 AM,12:17 AM,05:03 AM,06:51 PM,-1,19,19,19,14,0,25,0.0,1014,19,10,99,6
2019-12-04 03:00:00,34,17,0.0,13.5,7,1,48,11:42 AM,12:17 AM,05:03 AM,06:51 PM,-2,17,17,17,9,0,28,0.0,1014,17,10,123,4
2019-12-04 06:00:00,34,17,0.0,13.5,7,1,48,11:42 AM,12:17 AM,05:03 AM,06:51 PM,-1,22,22,22,34,0,22,0.0,1016,22,10,161,21
2019-12-04 09:00:00,34,17,0.0,13.5,7,7,48,11:42 AM,12:17 AM,05:03 AM,06:51 PM,0,27,27,29,24,0,15,0.0,1016,29,10,136,21
2019-12-04 12:00:00,34,17,0.0,13.5,7,8,48,11:42 AM,12:17 AM,05:03 AM,06:51 PM,-3,30,30,32,12,0,10,0.0,1014,32,10,197,10
2019-12-04 15:00:00,34,17,0.0,13.5,7,8,48,11:42 AM,12:17 AM,05:03 AM,06:51 PM,-5,32,32,34,14,0,8,0.0,1012,34,10,193,12
2019-12-04 18:00:00,34,17,0.0,13.5,7,1,48,11:42 AM,12:17 AM,05:03 AM,06:51 PM,-5,28,28,30,24,0,10,0.0,1012,30,10,185,12
2019-12-04 21:00:00,34,17,0.0,13.5,7,1,48,11:42 AM,12:17 AM,05:03 AM,06:51 PM,-6,28,28,26,24,0,12,0.0,1014,26,10,134,12
2019-12-05 00:00:00,38,21,0.0,13.5,8,1,55,12:34 PM,12:51 AM,05:03 AM,06:52 PM,-7,23,23,23,25,0,13,0.0,1013,23,10,103,12
2019-12-05 03:00:00,38,21,0.0,13.5,8,1,55,12:34 PM,12:51 AM,05:03 AM,06:52 PM,-6,21,21,21,21,0,15,0.0,1012,21,10,68,10
2019-12-05 06:00:00,38,21,0.0,13.5,8,1,55,12:34 PM,12:51 AM,05:03 AM,06:52 PM,-6,24,24,25,18,0,13,0.0,1014,25,10,38,10
2019-12-05 09:00:00,38,21,0.0,13.5,8,8,55,12:34 PM,12:51 AM,05:03 AM,06:52 PM,-6,30,30,33,10,3,8,0.0,1014,33,10,322,9
2019-12-05 12:00:00,38,21,0.0,13.5,8,9,55,12:34 PM,12:51 AM,05:03 AM,06:52 PM,-8,34,34,36,17,0,6,0.0,1012,36,10,268,14
2019-12-05 15:00:00,38,21,0.0,13.5,8,9,55,12:34 PM,12:51 AM,05:03 AM,06:52 PM,-13,36,36,38,22,0,4,0.0,1009,38,10,231,19
2019-12-05 18:00:00,38,21,0.0,13.5,8,1,55,12:34 PM,12:51 AM,05:03 AM,06:52 PM,-13,39,39,35,11,0,6,0.0,1009,35,10,250,5
2019-12-05 21:00:00,38,21,0.0,13.5,8,1,55,12:34 PM,12:51 AM,05:03 AM,06:52 PM,-14,37,37,33,23,0,6,0.0,1010,33,10,262,11
2019-12-06 00:00:00,39,24,0.0,13.5,8,1,62,01:26 PM,01:23 AM,05:03 AM,06:52 PM,-11,25,25,26,39,0,8,0.0,1010,26,10,241,18
2019-12-06 03:00:00,39,24,0.0,13.5,8,1,62,01:26 PM,01:23 AM,05:03 AM,06:52 PM,-5,23,23,24,30,0,14,0.0,1010,24,10,183,14
2019-12-06 06:00:00,39,24,0.0,13.5,8,1,62,01:26 PM,01:23 AM,05:03 AM,06:52 PM,-2,24,24,26,25,2,16,0.0,1011,26,10,145,13
2019-12-06 09:00:00,39,24,0.0,13.5,8,8,62,01:26 PM,01:23 AM,05:03 AM,06:52 PM,-5,33,33,35,5,0,8,0.0,1011,35,10,112,5
2019-12-06 12:00:00,39,24,0.0,13.5,8,9,62,01:26 PM,01:23 AM,05:03 AM,06:52 PM,-1,37,37,38,26,2,9,0.0,1009,38,10,224,22
2019-12-06 15:00:00,39,24,0.0,13.5,8,9,62,01:26 PM,01:23 AM,05:03 AM,06:52 PM,-1,38,38,39,32,0,8,0.0,1008,39,10,215,28
2019-12-06 18:00:00,39,24,0.0,13.5,8,1,62,01:26 PM,01:23 AM,05:03 AM,06:52 PM,-0,33,33,35,35,0,10,0.0,1009,35,10,207,19
2019-12-06 21:00:00,39,24,0.0,13.5,8,1,62,01:26 PM,01:23 AM,05:03 AM,06:52 PM,0,35,35,32,47,0,15,0.0,1011,32,10,159,22
2019-12-07 00:00:00,38,23,0.0,13.5,8,1,70,02:17 PM,01:53 AM,05:04 AM,06:53 PM,1,24,24,26,41,0,21,0.0,1011,26,10,127,19
2019-12-07 03:00:00,38,23,0.0,13.5,8,1,70,02:17 PM,01:53 AM,05:04 AM,06:53 PM,-1,23,23,23,39,0,20,0.0,1011,23,10,110,19
2019-12-07 06:00:00,38,23,0.0,13.5,8,1,70,02:17 PM,01:53 AM,05:04 AM,06:53 PM,-2,24,24,25,35,0,17,0.0,1014,25,10,108,23
2019-12-07 09:00:00,38,23,0.0,13.5,8,8,70,02:17 PM,01:53 AM,05:04 AM,06:53 PM,-2,31,31,33,28,0,11,0.0,1014,33,10,100,25
2019-12-07 12:00:00,38,23,0.0,13.5,8,9,70,02:17 PM,01:53 AM,05:04 AM,06:53 PM,-4,35,35,36,17,0,8,0.0,1012,36,10,114,14
2019-12-07 15:00:00,38,23,0.0,13.5,8,9,70,02:17 PM,01:53 AM,05:04 AM,06:53 PM,-5,37,37,38,16,0,6,0.0,1010,38,10,144,14
2019-12-07 18:00:00,38,23,0.0,13.5,8,1,70,02:17 PM,01:53 AM,05:04 AM,06:53 PM,-6,32,32,34,26,0,8,0.0,1011,34,10,134,13
2019-12-07 21:00:00,38,23,0.0,13.5,8,1,70,02:17 PM,01:53 AM,05:04 AM,06:53 PM,-8,35,35,31,36,0,9,0.0,1013,31,10,136,17
2019-12-08 00:00:00,40,24,0.0,13.5,9,1,77,03:10 PM,02:24 AM,05:04 AM,06:54 PM,-8,24,24,25,30,0,11,0.0,1012,25,10,109,14
2019-12-08 03:00:00,40,24,0.0,13.5,9,1,77,03:10 PM,02:24 AM,05:04 AM,06:54 PM,-7,23,23,24,38,0,12,0.0,1012,24,10,111,18
2019-12-08 06:00:00,40,24,0.0,13.5,9,1,77,03:10 PM,02:24 AM,05:04 AM,06:54 PM,-5,25,25,26,42,0,12,0.0,1014,26,10,81,24
2019-12-08 09:00:00,40,24,0.0,13.5,9,9,77,03:10 PM,02:24 AM,05:04 AM,06:54 PM,-5,35,35,36,33,0,7,0.0,1013,36,10,69,29
2019-12-08 12:00:00,40,24,0.0,13.5,9,9,77,03:10 PM,02:24 AM,05:04 AM,06:54 PM,-8,38,38,39,17,0,5,0.0,1011,39,10,69,14
2019-12-08 15:00:00,40,24,0.0,13.5,9,9,77,03:10 PM,02:24 AM,05:04 AM,06:54 PM,-10,40,40,40,8,0,4,0.0,1009,40,10,87,7
2019-12-08 18:00:00,40,24,0.0,13.5,9,1,77,03:10 PM,02:24 AM,05:04 AM,06:54 PM,-9,42,42,38,20,0,6,0.0,1010,38,10,142,9
2019-12-08 21:00:00,40,24,0.0,13.5,9,1,77,03:10 PM,02:24 AM,05:04 AM,06:54 PM,-9,38,38,36,32,0,7,0.0,1012,36,10,114,15
2019-12-09 00:00:00,43,26,0.0,13.5,9,1,84,04:04 PM,02:57 AM,05:04 AM,06:55 PM,-8,25,25,27,29,0,9,0.0,1010,27,10,92,14
2019-12-09 03:00:00,43,26,0.0,13.5,9,1,84,04:04 PM,02:57 AM,05:04 AM,06:55 PM,-8,24,24,26,33,0,10,0.0,1010,26,10,82,16
2019-12-09 06:00:00,43,26,0.0,13.5,9,1,84,04:04 PM,02:57 AM,05:04 AM,06:55 PM,-7,26,26,28,33,0,10,0.0,1012,28,10,70,17
2019-12-09 09:00:00,43,26,0.0,13.5,9,10,84,04:04 PM,02:57 AM,05:04 AM,06:55 PM,-7,41,41,41,34,0,5,0.0,1012,41,10,43,30
2019-12-09 12:00:00,43,26,0.0,13.5,9,10,84,04:04 PM,02:57 AM,05:04 AM,06:55 PM,-10,43,43,42,6,0,3,0.0,1010,42,10,339,5
2019-12-09 15:00:00,43,26,0.0,13.5,9,10,84,04:04 PM,02:57 AM,05:04 AM,06:55 PM,-12,45,45,43,9,0,3,0.0,1008,43,10,223,8
2019-12-09 18:00:00,43,26,0.0,13.5,9,1,84,04:04 PM,02:57 AM,05:04 AM,06:55 PM,-11,44,44,40,24,0,4,0.0,1009,40,10,179,12
2019-12-09 21:00:00,43,26,0.0,13.5,9,1,84,04:04 PM,02:57 AM,05:04 AM,06:55 PM,-9,40,40,38,39,0,6,0.0,1010,38,10,148,19
2019-12-10 00:00:00,44,28,0.0,13.5,9,1,92,05:01 PM,03:32 AM,05:04 AM,06:55 PM,-9,29,29,31,37,0,7,0.0,1010,31,10,117,18
2019-12-10 03:00:00,44,28,0.0,13.5,9,1,92,05:01 PM,03:32 AM,05:04 AM,06:55 PM,-9,26,26,28,39,0,9,0.0,1010,28,10,173,18
2019-12-10 06:00:00,44,28,0.0,13.5,9,1,92,05:01 PM,03:32 AM,05:04 AM,06:55 PM,-2,26,26,28,45,0,14,0.0,1011,28,10,144,27
2019-12-10 09:00:00,44,28,0.0,13.5,9,9,92,05:01 PM,03:32 AM,05:04 AM,06:55 PM,-5,37,37,38,25,2,7,0.0,1012,38,10,112,22
2019-12-10 12:00:00,44,28,0.0,13.5,9,10,92,05:01 PM,03:32 AM,05:04 AM,06:55 PM,-5,43,43,42,12,2,5,0.0,1010,42,10,133,10
