date_time,Kwinana_maxtempC,Kwinana_mintempC,Kwinana_totalSnow_cm,Kwinana_sunHour,Kwinana_uvIndex,Kwinana_uvIndex,Kwinana_moon_illumination,Kwinana_moonrise,Kwinana_moonset,Kwinana_sunrise,Kwinana_sunset,Kwinana_DewPointC,Kwinana_FeelsLikeC,Kwinana_HeatIndexC,Kwinana_WindChillC,Kwinana_WindGustKmph,Kwinana_cloudcover,Kwinana_humidity,Kwinana_precipMM,Kwinana_pressure,Kwinana_tempC,Kwinana_visibility,Kwinana_winddirDegree,Kwinana_windspeedKmph
2019-12-04 00:00:00,27,21,0.0,14.1,6,1,48,11:50 AM,12:35 AM,05:03 AM,07:11 PM,14,22,25,22,30,31,59,0.0,1012,22,10,165,14
2019-12-04 03:00:00,27,21,0.0,14.1,6,1,48,11:50 AM,12:35 AM,05:03 AM,07:11 PM,13,22,23,22,27,63,59,0.0,1011,22,10,159,13
2019-12-04 06:00:00,27,21,0.0,14.1,6,1,48,11:50 AM,12:35 AM,05:03 AM,07:11 PM,14,22,22,22,20,20,60,0.0,1011,22,10,168,10
2019-12-04 09:00:00,27,21,0.0,14.1,6,7,48,11:50 AM,12:35 AM,05:03 AM,07:11 PM,14,26,26,25,26,33,51,0.0,1012,25,10,183,15
2019-12-04 12:00:00,27,21,0.0,14.1,6,7,48,11:50 AM,12:35 AM,05:03 AM,07:11 PM,15,27,27,27,45,25,48,0.0,1012,27,10,213,24
2019-12-04 15:00:00,27,21,0.0,14.1,6,7,48,11:50 AM,12:35 AM,05:03 AM,07:11 PM,15,26,26,25,59,9,52,0.0,1011,25,10,209,30
2019-12-04 18:00:00,27,21,0.0,14.1,6,1,48,11:50 AM,12:35 AM,05:03 AM,07:11 PM,15,26,26,25,59,10,54,0.0,1011,25,10,198,30
2019-12-04 21:00:00,27,21,0.0,14.1,6,1,48,11:50 AM,12:35 AM,05:03 AM,07:11 PM,14,25,25,23,53,9,54,0.0,1013,23,10,168,25
2019-12-05 00:00:00,29,19,0.0,14.1,7,1,55,12:44 PM,01:07 AM,05:03 AM,07:12 PM,13,25,25,22,37,0,52,0.0,1015,22,10,124,18
2019-12-05 03:00:00,29,19,0.0,14.1,7,1,55,12:44 PM,01:07 AM,05:03 AM,07:12 PM,12,22,23,22,33,1,53,0.0,1014,22,10,138,16
2019-12-05 06:00:00,29,19,0.0,14.1,7,1,55,12:44 PM,01:07 AM,05:03 AM,07:12 PM,12,23,23,22,28,3,53,0.0,1015,22,10,149,14
2019-12-05 09:00:00,29,19,0.0,14.1,7,7,55,12:44 PM,01:07 AM,05:03 AM,07:12 PM,13,27,27,26,18,2,46,0.0,1015,26,10,153,11
2019-12-05 12:00:00,29,19,0.0,14.1,7,7,55,12:44 PM,01:07 AM,05:03 AM,07:12 PM,14,28,28,28,32,0,42,0.0,1013,28,10,215,18
2019-12-05 15:00:00,29,19,0.0,14.1,7,7,55,12:44 PM,01:07 AM,05:03 AM,07:12 PM,15,27,27,26,58,0,50,0.0,1011,26,10,207,28
2019-12-05 18:00:00,29,19,0.0,14.1,7,1,55,12:44 PM,01:07 AM,05:03 AM,07:12 PM,15,26,26,24,65,0,51,0.0,1010,24,10,186,31
2019-12-05 21:00:00,29,19,0.0,14.1,7,1,55,12:44 PM,01:07 AM,05:03 AM,07:12 PM,13,21,24,21,50,1,46,0.0,1011,21,10,149,24
2019-12-06 00:00:00,28,21,0.0,14.1,7,1,62,01:38 PM,01:37 AM,05:03 AM,07:13 PM,11,21,23,21,42,2,42,0.0,1011,21,10,105,20
2019-12-06 03:00:00,28,21,0.0,14.1,7,1,62,01:38 PM,01:37 AM,05:03 AM,07:13 PM,12,26,26,25,56,4,43,0.0,1009,25,10,85,27
2019-12-06 06:00:00,28,21,0.0,14.1,7,1,62,01:38 PM,01:37 AM,05:03 AM,07:13 PM,13,27,27,27,59,5,43,0.0,1009,27,10,58,31
2019-12-06 09:00:00,28,21,0.0,14.1,7,7,62,01:38 PM,01:37 AM,05:03 AM,07:13 PM,15,28,28,28,40,16,44,0.0,1008,28,10,123,22
2019-12-06 12:00:00,28,21,0.0,14.1,7,7,62,01:38 PM,01:37 AM,05:03 AM,07:13 PM,15,29,29,28,28,38,45,0.0,1007,28,10,270,15
2019-12-06 15:00:00,28,21,0.0,14.1,7,7,62,01:38 PM,01:37 AM,05:03 AM,07:13 PM,16,28,28,27,33,22,50,0.0,1005,27,10,262,18
2019-12-06 18:00:00,28,21,0.0,14.1,7,1,62,01:38 PM,01:37 AM,05:03 AM,07:13 PM,17,26,26,24,18,10,65,0.0,1006,24,10,244,11
2019-12-06 21:00:00,28,21,0.0,14.1,7,1,62,01:38 PM,01:37 AM,05:03 AM,07:13 PM,17,25,25,22,18,5,75,0.0,1008,22,10,240,9
2019-12-07 00:00:00,22,18,0.0,12.2,6,1,70,02:31 PM,02:05 AM,05:03 AM,07:14 PM,17,21,23,21,25,2,78,0.0,1009,21,10,175,13
2019-12-07 03:00:00,22,18,0.0,12.2,6,1,70,02:31 PM,02:05 AM,05:03 AM,07:14 PM,17,20,20,20,15,8,82,0.0,1008,20,10,135,9
2019-12-07 06:00:00,22,18,0.0,12.2,6,1,70,02:31 PM,02:05 AM,05:03 AM,07:14 PM,16,21,22,21,33,11,76,0.0,1008,21,10,327,21
2019-12-07 09:00:00,22,18,0.0,12.2,6,6,70,02:31 PM,02:05 AM,05:03 AM,07:14 PM,17,25,25,22,37,9,74,0.0,1008,22,10,324,28
2019-12-07 12:00:00,22,18,0.0,12.2,6,5,70,02:31 PM,02:05 AM,05:03 AM,07:14 PM,18,25,25,22,39,41,76,0.2,1009,22,10,287,31
2019-12-07 15:00:00,22,18,0.0,12.2,6,5,70,02:31 PM,02:05 AM,05:03 AM,07:14 PM,15,21,23,21,40,87,71,0.5,1010,21,10,263,31
2019-12-07 18:00:00,22,18,0.0,12.2,6,1,70,02:31 PM,02:05 AM,05:03 AM,07:14 PM,14,20,20,20,37,79,68,0.1,1012,20,10,250,28
2019-12-07 21:00:00,22,18,0.0,12.2,6,1,70,02:31 PM,02:05 AM,05:03 AM,07:14 PM,14,19,19,19,35,77,74,0.3,1014,19,9,223,23
2019-12-08 00:00:00,19,15,0.0,14.1,4,1,77,03:27 PM,02:34 AM,05:03 AM,07:15 PM,14,18,18,18,32,66,80,0.6,1015,18,10,189,21
2019-12-08 03:00:00,19,15,0.0,14.1,4,1,77,03:27 PM,02:34 AM,05:03 AM,07:15 PM,13,16,16,16,28,52,80,0.5,1015,16,9,176,18
2019-12-08 06:00:00,19,15,0.0,14.1,4,1,77,03:27 PM,02:34 AM,05:03 AM,07:15 PM,12,15,16,15,22,31,76,0.0,1017,16,10,173,15
2019-12-08 09:00:00,19,15,0.0,14.1,4,5,77,03:27 PM,02:34 AM,05:03 AM,07:15 PM,12,19,19,19,23,45,64,0.0,1018,19,10,193,19
2019-12-08 12:00:00,19,15,0.0,14.1,4,5,77,03:27 PM,02:34 AM,05:03 AM,07:15 PM,12,19,19,19,31,0,61,0.0,1018,19,10,216,27
2019-12-08 15:00:00,19,15,0.0,14.1,4,5,77,03:27 PM,02:34 AM,05:03 AM,07:15 PM,12,19,19,19,38,0,64,0.0,1018,19,10,216,32
2019-12-08 18:00:00,19,15,0.0,14.1,4,1,77,03:27 PM,02:34 AM,05:03 AM,07:15 PM,13,19,19,19,40,1,67,0.0,1019,19,10,205,30
2019-12-08 21:00:00,19,15,0.0,14.1,4,1,77,03:27 PM,02:34 AM,05:03 AM,07:15 PM,12,18,18,18,43,2,67,0.0,1020,18,10,194,28
2019-12-09 00:00:00,22,15,0.0,14.1,6,1,84,04:23 PM,03:05 AM,05:03 AM,07:15 PM,10,17,17,17,43,1,64,0.0,1021,17,10,170,26
2019-12-09 03:00:00,22,15,0.0,14.1,6,1,84,04:23 PM,03:05 AM,05:03 AM,07:15 PM,9,15,15,15,34,0,66,0.0,1021,15,10,144,19
