date_time,Macarthur_maxtempC,Macarthur_mintempC,Macarthur_totalSnow_cm,Macarthur_sunHour,Macarthur_uvIndex,Macarthur_uvIndex,Macarthur_moon_illumination,Macarthur_moonrise,Macarthur_moonset,Macarthur_sunrise,Macarthur_sunset,Macarthur_DewPointC,Macarthur_FeelsLikeC,Macarthur_HeatIndexC,Macarthur_WindChillC,Macarthur_WindGustKmph,Macarthur_cloudcover,Macarthur_humidity,Macarthur_precipMM,Macarthur_pressure,Macarthur_tempC,Macarthur_visibility,Macarthur_winddirDegree,Macarthur_windspeedKmph
2019-12-04 00:00:00,31,22,0.0,11.6,6,1,48,11:53 AM,11:56 PM,05:44 AM,05:16 PM,22,26,26,23,6,86,94,0.8,1009,23,10,204,3
2019-12-04 03:00:00,31,22,0.0,11.6,6,1,48,11:53 AM,11:56 PM,05:44 AM,05:16 PM,21,25,25,23,7,62,93,0.5,1009,23,9,223,3
2019-12-04 06:00:00,31,22,0.0,11.6,6,6,48,11:53 AM,11:56 PM,05:44 AM,05:16 PM,22,27,27,24,4,15,89,0.0,1010,24,10,229,2
2019-12-04 09:00:00,31,22,0.0,11.6,6,7,48,11:53 AM,11:56 PM,05:44 AM,05:16 PM,23,32,32,28,4,15,77,0.0,1011,28,10,194,3
2019-12-04 12:00:00,31,22,0.0,11.6,6,8,48,11:53 AM,11:56 PM,05:44 AM,05:16 PM,23,35,35,31,7,15,64,0.0,1010,31,10,71,6
2019-12-04 15:00:00,31,22,0.0,11.6,6,7,48,11:53 AM,11:56 PM,05:44 AM,05:16 PM,23,33,33,29,8,10,72,0.0,1009,29,10,73,6
2019-12-04 18:00:00,31,22,0.0,11.6,6,1,48,11:53 AM,11:56 PM,05:44 AM,05:16 PM,24,29,29,26,9,25,87,0.0,1010,26,10,85,5
2019-12-04 21:00:00,31,22,0.0,11.6,6,1,48,11:53 AM,11:56 PM,05:44 AM,05:16 PM,24,28,28,25,9,64,93,0.2,1011,25,10,76,5
2019-12-05 00:00:00,30,24,0.0,8.7,6,1,55,12:32 PM,No moonset,05:45 AM,05:16 PM,24,27,27,25,6,79,94,0.8,1010,25,9,168,3
2019-12-05 03:00:00,30,24,0.0,8.7,6,1,55,12:32 PM,No moonset,05:45 AM,05:16 PM,23,27,27,24,3,79,94,0.8,1010,24,10,347,1
2019-12-05 06:00:00,30,24,0.0,8.7,6,5,55,12:32 PM,No moonset,05:45 AM,05:16 PM,24,28,28,25,3,86,93,0.2,1011,25,9,234,2
2019-12-05 09:00:00,30,24,0.0,8.7,6,6,55,12:32 PM,No moonset,05:45 AM,05:16 PM,24,32,32,28,5,83,81,0.2,1012,28,9,33,4
2019-12-05 12:00:00,30,24,0.0,8.7,6,8,55,12:32 PM,No moonset,05:45 AM,05:16 PM,23,35,35,30,8,57,67,0.1,1010,30,10,71,7
2019-12-05 15:00:00,30,24,0.0,8.7,6,7,55,12:32 PM,No moonset,05:45 AM,05:16 PM,24,33,33,29,8,16,73,0.0,1009,29,10,85,6
2019-12-05 18:00:00,30,24,0.0,8.7,6,1,55,12:32 PM,No moonset,05:45 AM,05:16 PM,23,29,29,26,6,14,87,0.0,1009,26,10,95,4
2019-12-05 21:00:00,30,24,0.0,8.7,6,1,55,12:32 PM,No moonset,05:45 AM,05:16 PM,23,27,27,24,6,27,91,0.0,1011,24,10,151,3
2019-12-06 00:00:00,31,23,0.0,11.6,6,1,62,01:09 PM,12:41 AM,05:45 AM,05:17 PM,22,26,26,23,5,22,94,0.0,1010,23,7,276,3
2019-12-06 03:00:00,31,23,0.0,11.6,6,1,62,01:09 PM,12:41 AM,05:45 AM,05:17 PM,22,25,25,23,5,16,95,0.0,1010,23,2,252,3
2019-12-06 06:00:00,31,23,0.0,11.6,6,6,62,01:09 PM,12:41 AM,05:45 AM,05:17 PM,22,27,27,24,3,9,88,0.0,1010,24,5,189,2
2019-12-06 09:00:00,31,23,0.0,11.6,6,7,62,01:09 PM,12:41 AM,05:45 AM,05:17 PM,23,32,32,29,4,10,72,0.0,1011,29,10,56,3
2019-12-06 12:00:00,31,23,0.0,11.6,6,8,62,01:09 PM,12:41 AM,05:45 AM,05:17 PM,23,35,35,30,6,23,66,0.0,1010,30,10,62,5
2019-12-06 15:00:00,31,23,0.0,11.6,6,6,62,01:09 PM,12:41 AM,05:45 AM,05:17 PM,24,33,33,29,6,49,75,0.4,1008,29,10,85,5
2019-12-06 18:00:00,31,23,0.0,11.6,6,1,62,01:09 PM,12:41 AM,05:45 AM,05:17 PM,23,29,29,26,5,66,87,0.7,1009,26,10,134,3
2019-12-06 21:00:00,31,23,0.0,11.6,6,1,62,01:09 PM,12:41 AM,05:45 AM,05:17 PM,22,26,26,24,5,58,92,0.1,1010,24,10,236,2
2019-12-07 00:00:00,30,23,0.0,8.7,6,1,70,01:47 PM,01:26 AM,05:46 AM,05:17 PM,22,26,26,23,5,86,94,0.2,1010,23,9,230,3
2019-12-07 03:00:00,30,23,0.0,8.7,6,1,70,01:47 PM,01:26 AM,05:46 AM,05:17 PM,22,25,25,23,6,73,94,0.1,1009,23,10,240,3
2019-12-07 06:00:00,30,23,0.0,8.7,6,5,70,01:47 PM,01:26 AM,05:46 AM,05:17 PM,22,27,27,24,5,63,89,0.1,1010,24,10,285,3
2019-12-07 09:00:00,30,23,0.0,8.7,6,7,70,01:47 PM,01:26 AM,05:46 AM,05:17 PM,24,32,32,28,4,64,76,0.1,1011,28,10,246,3
2019-12-07 12:00:00,30,23,0.0,8.7,6,7,70,01:47 PM,01:26 AM,05:46 AM,05:17 PM,24,34,34,30,6,21,70,0.0,1010,30,10,128,5
2019-12-07 15:00:00,30,23,0.0,8.7,6,6,70,01:47 PM,01:26 AM,05:46 AM,05:17 PM,24,33,33,29,5,36,79,0.1,1009,29,10,209,4
2019-12-07 18:00:00,30,23,0.0,8.7,6,1,70,01:47 PM,01:26 AM,05:46 AM,05:17 PM,24,30,30,26,5,81,89,0.4,1009,26,9,23,3
2019-12-07 21:00:00,30,23,0.0,8.7,6,1,70,01:47 PM,01:26 AM,05:46 AM,05:17 PM,23,27,27,24,5,87,94,1.0,1011,24,10,57,3
2019-12-08 00:00:00,30,23,0.0,11.6,6,1,77,02:25 PM,02:11 AM,05:46 AM,05:17 PM,23,26,26,24,3,89,94,2.4,1010,24,10,203,2
2019-12-08 03:00:00,30,23,0.0,11.6,6,1,77,02:25 PM,02:11 AM,05:46 AM,05:17 PM,22,26,26,23,7,65,95,1.7,1009,23,9,336,4
2019-12-08 06:00:00,30,23,0.0,11.6,6,6,77,02:25 PM,02:11 AM,05:46 AM,05:17 PM,23,27,27,24,5,30,91,0.0,1010,24,10,231,4
2019-12-08 09:00:00,30,23,0.0,11.6,6,6,77,02:25 PM,02:11 AM,05:46 AM,05:17 PM,24,31,31,27,7,53,81,0.2,1011,27,10,4,6
2019-12-08 12:00:00,30,23,0.0,11.6,6,7,77,02:25 PM,02:11 AM,05:46 AM,05:17 PM,23,34,34,29,9,58,70,0.4,1010,29,9,20,7
2019-12-08 15:00:00,30,23,0.0,11.6,6,6,77,02:25 PM,02:11 AM,05:46 AM,05:17 PM,23,32,32,29,6,38,74,0.2,1009,29,10,40,5
2019-12-08 18:00:00,30,23,0.0,11.6,6,1,77,02:25 PM,02:11 AM,05:46 AM,05:17 PM,24,29,29,26,7,62,88,0.3,1010,26,10,29,4
2019-12-08 21:00:00,30,23,0.0,11.6,6,1,77,02:25 PM,02:11 AM,05:46 AM,05:17 PM,23,27,27,24,9,51,93,0.0,1011,24,7,113,5
2019-12-09 00:00:00,30,24,0.0,8.7,6,1,84,03:05 PM,02:58 AM,05:47 AM,05:18 PM,23,26,26,24,9,64,95,0.1,1011,24,2,330,5
2019-12-09 03:00:00,30,24,0.0,8.7,6,1,84,03:05 PM,02:58 AM,05:47 AM,05:18 PM,23,27,27,24,9,72,95,0.2,1010,24,2,336,5
2019-12-09 06:00:00,30,24,0.0,8.7,6,6,84,03:05 PM,02:58 AM,05:47 AM,05:18 PM,23,28,28,25,9,63,92,0.1,1010,25,5,345,6
2019-12-09 09:00:00,30,24,0.0,8.7,6,6,84,03:05 PM,02:58 AM,05:47 AM,05:18 PM,24,31,31,28,8,62,80,0.0,1011,28,10,252,7
2019-12-09 12:00:00,30,24,0.0,8.7,6,7,84,03:05 PM,02:58 AM,05:47 AM,05:18 PM,23,34,34,30,9,56,70,0.1,1009,30,10,48,8
2019-12-09 15:00:00,30,24,0.0,8.7,6,6,84,03:05 PM,02:58 AM,05:47 AM,05:18 PM,24,33,33,28,10,39,77,0.5,1008,28,10,57,8
2019-12-09 18:00:00,30,24,0.0,8.7,6,1,84,03:05 PM,02:58 AM,05:47 AM,05:18 PM,24,29,29,26,12,74,91,1.1,1009,26,9,45,8
2019-12-09 21:00:00,30,24,0.0,8.7,6,1,84,03:05 PM,02:58 AM,05:47 AM,05:18 PM,24,28,28,25,15,55,93,0.2,1010,25,10,30,8
2019-12-10 00:00:00,29,23,0.0,10.2,6,1,92,03:48 PM,03:47 AM,05:47 AM,05:18 PM,23,27,27,24,12,59,94,0.4,1009,24,7,132,6
2019-12-10 03:00:00,29,23,0.0,10.2,6,1,92,03:48 PM,03:47 AM,05:47 AM,05:18 PM,23,26,26,24,8,57,96,0.4,1009,24,5,344,4
2019-12-10 06:00:00,29,23,0.0,10.2,6,5,92,03:48 PM,03:47 AM,05:47 AM,05:18 PM,24,27,27,24,8,58,94,0.7,1009,24,10,240,5
2019-12-10 09:00:00,29,23,0.0,10.2,6,6,92,03:48 PM,03:47 AM,05:47 AM,05:18 PM,24,31,31,27,9,72,84,0.1,1010,27,10,44,8
2019-12-10 12:00:00,29,23,0.0,10.2,6,7,92,03:48 PM,03:47 AM,05:47 AM,05:18 PM,24,33,33,29,13,60,72,0.1,1009,29,9,70,12
2019-12-10 15:00:00,29,23,0.0,10.2,6,6,92,03:48 PM,03:47 AM,05:47 AM,05:18 PM,24,32,32,28,13,53,80,0.2,1008,28,10,74,10
2019-12-10 18:00:00,29,23,0.0,10.2,6,1,92,03:48 PM,03:47 AM,05:47 AM,05:18 PM,24,28,28,25,12,75,92,0.3,1009,25,7,67,7
2019-12-10 21:00:00,29,23,0.0,10.2,6,1,92,03:48 PM,03:47 AM,05:47 AM,05:18 PM,23,27,27,24,12,65,95,0.3,1010,24,5,64,7
2019-12-11 00:00:00,28,23,0.0,5.9,6,1,99,04:35 PM,04:38 AM,05:48 AM,05:18 PM,23,27,27,24,12,80,95,1.1,1010,24,10,64,6
2019-12-11 03:00:00,28,23,0.0,5.9,6,1,99,04:35 PM,04:38 AM,05:48 AM,05:18 PM,23,26,26,24,12,78,95,1.2,1009,24,10,47,6
2019-12-11 06:00:00,28,23,0.0,5.9,6,5,99,04:35 PM,04:38 AM,05:48 AM,05:18 PM,23,27,27,24,13,88,94,0.8,1010,24,10,42,8
2019-12-11 09:00:00,28,23,0.0,5.9,6,6,99,04:35 PM,04:38 AM,05:48 AM,05:18 PM,23,29,29,26,16,73,84,1.1,1011,26,10,64,12
2019-12-11 12:00:00,28,23,0.0,5.9,6,6,99,04:35 PM,04:38 AM,05:48 AM,05:18 PM,22,31,31,28,14,79,68,0.4,1010,28,10,74,12
2019-12-11 15:00:00,28,23,0.0,5.9,6,6,99,04:35 PM,04:38 AM,05:48 AM,05:18 PM,22,30,30,27,13,85,73,0.2,1009,27,10,87,10
2019-12-11 18:00:00,28,23,0.0,5.9,6,1,99,04:35 PM,04:38 AM,05:48 AM,05:18 PM,22,27,27,25,13,84,88,0.2,1009,25,10,74,8
2019-12-11 21:00:00,28,23,0.0,5.9,6,1,99,04:35 PM,04:38 AM,05:48 AM,05:18 PM,22,25,25,23,13,77,92,0.2,1011,23,9,30,6
2019-12-12 00:00:00,28,22,0.0,5.9,6,1,100,05:26 PM,05:33 AM,05:48 AM,05:19 PM,22,25,25,23,9,70,94,0.1,1010,23,10,131,5
2019-12-12 03:00:00,28,22,0.0,5.9,6,1,100,05:26 PM,05:33 AM,05:48 AM,05:19 PM,22,25,25,23,8,69,95,0.2,1010,23,7,347,5
2019-12-12 06:00:00,28,22,0.0,5.9,6,5,100,05:26 PM,05:33 AM,05:48 AM,05:19 PM,22,26,26,23,9,81,93,0.1,1010,23,5,239,6
2019-12-12 09:00:00,28,22,0.0,5.9,6,6,100,05:26 PM,05:33 AM,05:48 AM,05:19 PM,24,29,29,26,9,74,86,0.3,1011,26,10,26,7
2019-12-12 12:00:00,28,22,0.0,5.9,6,6,100,05:26 PM,05:33 AM,05:48 AM,05:19 PM,24,32,32,28,14,69,82,1.5,1010,28,9,51,10
2019-12-12 15:00:00,28,22,0.0,5.9,6,6,100,05:26 PM,05:33 AM,05:48 AM,05:19 PM,25,31,31,27,23,76,89,3.4,1009,27,7,58,13
2019-12-12 18:00:00,28,22,0.0,5.9,6,1,100,05:26 PM,05:33 AM,05:48 AM,05:19 PM,24,29,29,25,25,54,92,5.7,1010,25,6,43,13
2019-12-12 21:00:00,28,22,0.0,5.9,6,1,100,05:26 PM,05:33 AM,05:48 AM,05:19 PM,24,28,28,25,31,74,94,8.8,1012,25,3,47,15
2019-12-13 00:00:00,27,24,0.0,7.3,6,1,87,06:21 PM,06:30 AM,05:49 AM,05:19 PM,24,28,28,25,30,99,94,10.9,1011,25,3,55,14
2019-12-13 03:00:00,27,24,0.0,7.3,6,1,87,06:21 PM,06:30 AM,05:49 AM,05:19 PM,24,27,27,25,24,97,94,10.9,1011,25,4,53,12
2019-12-13 06:00:00,27,24,0.0,7.3,6,5,87,06:21 PM,06:30 AM,05:49 AM,05:19 PM,24,28,28,25,21,93,94,4.8,1011,25,7,50,12
2019-12-13 09:00:00,27,24,0.0,7.3,6,6,87,06:21 PM,06:30 AM,05:49 AM,05:19 PM,25,30,30,26,21,89,93,5.3,1012,26,7,53,11
2019-12-13 12:00:00,27,24,0.0,7.3,6,6,87,06:21 PM,06:30 AM,05:49 AM,05:19 PM,25,32,32,27,21,75,90,3.4,1012,27,7,62,13
2019-12-13 15:00:00,27,24,0.0,7.3,6,6,87,06:21 PM,06:30 AM,05:49 AM,05:19 PM,25,30,30,26,25,57,91,6.2,1011,26,6,66,13
2019-12-13 18:00:00,27,24,0.0,7.3,6,1,87,06:21 PM,06:30 AM,05:49 AM,05:19 PM,24,28,28,25,23,63,94,11.9,1012,25,3,83,11
2019-12-13 21:00:00,27,24,0.0,7.3,6,1,87,06:21 PM,06:30 AM,05:49 AM,05:19 PM,23,27,27,24,17,72,96,11.4,1014,24,5,118,8
2019-12-14 00:00:00,27,24,0.0,5.9,6,1,79,07:20 PM,07:29 AM,05:50 AM,05:20 PM,23,26,26,24,8,67,95,1.4,1013,24,8,99,5
2019-12-14 03:00:00,27,24,0.0,5.9,6,1,79,07:20 PM,07:29 AM,05:50 AM,05:20 PM,23,27,27,24,12,81,95,1.0,1012,24,7,58,7
2019-12-14 06:00:00,27,24,0.0,5.9,6,5,79,07:20 PM,07:29 AM,05:50 AM,05:20 PM,23,27,27,25,16,100,94,1.4,1012,25,10,49,10
2019-12-14 09:00:00,27,24,0.0,5.9,6,6,79,07:20 PM,07:29 AM,05:50 AM,05:20 PM,25,30,30,26,18,94,93,1.7,1013,26,9,65,12
2019-12-14 12:00:00,27,24,0.0,5.9,6,6,79,07:20 PM,07:29 AM,05:50 AM,05:20 PM,25,31,31,27,23,77,92,6.4,1012,27,6,63,12
2019-12-14 15:00:00,27,24,0.0,5.9,6,6,79,07:20 PM,07:29 AM,05:50 AM,05:20 PM,25,31,31,26,24,75,92,6.9,1010,26,4,64,13
2019-12-14 18:00:00,27,24,0.0,5.9,6,1,79,07:20 PM,07:29 AM,05:50 AM,05:20 PM,24,29,29,25,20,76,94,3.2,1011,25,7,63,12
2019-12-14 21:00:00,27,24,0.0,5.9,6,1,79,07:20 PM,07:29 AM,05:50 AM,05:20 PM,24,28,28,25,23,66,93,3.9,1012,25,7,62,13
2019-12-15 00:00:00,27,22,0.0,5.9,6,1,72,08:19 PM,08:26 AM,05:50 AM,05:20 PM,24,28,28,25,22,87,94,4.0,1011,25,7,67,12
2019-12-15 03:00:00,27,22,0.0,5.9,6,1,72,08:19 PM,08:26 AM,05:50 AM,05:20 PM,24,28,28,25,22,95,94,4.9,1010,25,7,62,12
2019-12-15 06:00:00,27,22,0.0,5.9,6,5,72,08:19 PM,08:26 AM,05:50 AM,05:20 PM,24,28,28,25,26,99,94,5.8,1011,25,6,62,13
2019-12-15 09:00:00,27,22,0.0,5.9,6,6,72,08:19 PM,08:26 AM,05:50 AM,05:20 PM,24,29,29,26,31,97,93,6.6,1013,26,5,64,16
2019-12-15 12:00:00,27,22,0.0,5.9,6,6,72,08:19 PM,08:26 AM,05:50 AM,05:20 PM,24,30,30,26,23,86,88,2.7,1011,26,9,64,14
2019-12-15 15:00:00,27,22,0.0,5.9,6,6,72,08:19 PM,08:26 AM,05:50 AM,05:20 PM,24,30,30,27,25,62,85,2.5,1010,27,8,62,15
2019-12-15 18:00:00,27,22,0.0,5.9,6,1,72,08:19 PM,08:26 AM,05:50 AM,05:20 PM,24,28,28,25,23,72,93,2.5,1010,25,9,64,13
2019-12-15 21:00:00,27,22,0.0,5.9,6,1,72,08:19 PM,08:26 AM,05:50 AM,05:20 PM,23,26,26,24,27,87,93,3.5,1012,24,8,65,15
2019-12-16 00:00:00,29,21,0.0,5.8,6,1,65,09:19 PM,09:21 AM,05:51 AM,05:20 PM,23,26,26,23,28,81,92,1.9,1011,23,9,53,16
2019-12-16 03:00:00,29,21,0.0,5.8,6,1,65,09:19 PM,09:21 AM,05:51 AM,05:20 PM,22,26,26,24,28,78,92,2.4,1010,24,8,42,16
2019-12-16 06:00:00,29,21,0.0,5.8,6,5,65,09:19 PM,09:21 AM,05:51 AM,05:20 PM,23,28,28,25,29,80,90,1.9,1011,25,10,49,18
2019-12-16 09:00:00,29,21,0.0,5.8,6,6,65,09:19 PM,09:21 AM,05:51 AM,05:20 PM,24,30,30,27,26,65,82,1.7,1011,27,10,62,19
2019-12-16 12:00:00,29,21,0.0,5.8,6,6,65,09:19 PM,09:21 AM,05:51 AM,05:20 PM,24,32,32,28,28,73,81,1.9,1010,28,9,64,19
2019-12-16 15:00:00,29,21,0.0,5.8,6,6,65,09:19 PM,09:21 AM,05:51 AM,05:20 PM,24,30,30,26,31,89,89,3.6,1009,26,7,62,18
2019-12-16 18:00:00,29,21,0.0,5.8,6,1,65,09:19 PM,09:21 AM,05:51 AM,05:20 PM,24,28,28,25,31,90,92,5.5,1010,25,6,58,17
2019-12-16 21:00:00,29,21,0.0,5.8,6,1,65,09:19 PM,09:21 AM,05:51 AM,05:20 PM,24,28,28,25,33,94,93,7.7,1012,25,4,57,16
2019-12-17 00:00:00,27,25,0.0,5.9,6,1,58,10:16 PM,10:13 AM,05:51 AM,05:21 PM,24,28,28,25,30,92,93,7.1,1011,25,6,57,15
2019-12-17 03:00:00,27,25,0.0,5.9,6,1,58,10:16 PM,10:13 AM,05:51 AM,05:21 PM,24,28,28,25,28,95,94,7.8,1010,25,4,54,14
2019-12-17 06:00:00,27,25,0.0,5.9,6,6,58,10:16 PM,10:13 AM,05:51 AM,05:21 PM,24,28,28,25,24,98,93,4.7,1011,25,7,56,13
